,ID1_G,ID2_G,ID_T_G,ID_R_G,DATE_G,R4,R5,R2,R8,R3,R9,R10,R1,R12,R6,R7,R13,R14,R16,R17,R11,R15,DIFF_pts
0,19942,32203,13204,5,2016-05-25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,14609,20648,12992,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13576,1718,12993,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2904,9842,12993,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4003,1181,12993,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,24127,33310,13226,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,18282,13683,13226,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12195,9887,13228,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,26890,22906,13228,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,14465,24009,13228,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,13398,20285,13228,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1092,6691,12814,9,2016-06-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,1075,674,12814,9,2016-06-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,9043,10202,12991,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,18017,728,12991,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,10828,14814,12992,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,616,6962,12992,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,3996,31392,12992,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,41921,28053,12993,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,875,6080,12993,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,7732,32032,13224,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,30518,22150,13224,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,18720,24288,13224,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,22949,29367,13225,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,745,7462,12993,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,18398,17735,13232,4,2016-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4146,26218,12991,5,2016-06-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,13957,6002,12992,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1936,10415,12992,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,13429,26221,12993,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,762,11517,12993,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,7772,2904,12993,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,4003,875,12993,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,891,23160,13225,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,22949,13804,13225,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,28346,29667,13225,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,14861,30931,13227,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,23240,28813,13227,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,19871,34693,13227,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,25861,29047,13227,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,14479,44545,13232,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,9941,25934,13232,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,17358,29967,13232,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,5992,831,12814,9,2016-06-02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
44,20650,11226,12814,9,2016-06-02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
45,30470,30978,12815,6,2016-06-02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46,41964,36767,12815,6,2016-06-02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47,7757,22439,12991,9,2016-06-02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,50925,9878,12991,10,2016-06-02,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49,14177,7345,12992,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,13048,1747,12992,5,2016-06-02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
