,PL1_1,PL1_2,PL1_3,PL2_2,PL2_3,PL2_1,DIFF_cls,DIFF_pts,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17
19156,0.0,1.0,0.0,0.0,0.0,1.0,-1.0161555479942959,0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53260,1.0,1.0,0.0,0.0,0.0,0.0,-0.12944956976319852,1.4630247267433885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28534,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,0.9513264233011196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23480,1.0,1.0,1.0,0.0,0.0,0.0,1.0778048641113345,-0.4558439111651198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21561,1.0,0.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2099,1.0,1.0,0.0,0.0,0.0,0.0,-0.1685834834722753,1.079250999161687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36918,1.0,1.0,1.0,0.0,0.0,0.0,0.4141365740861694,1.9747230301856573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34285,1.0,1.0,1.0,0.0,0.0,0.0,6.84603652862731,1.718873878464523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71506,0.0,0.0,0.0,1.0,0.0,1.0,0.2350575286767345,-1.4630247267433885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1923,1.0,1.0,0.0,0.0,0.0,0.0,-0.016872557723388602,0.3117035439982835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1.0,1.0,1.0,0.0,0.0,0.0,-0.23130496160874084,1.9747230301856573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52934,0.0,0.0,0.0,0.0,0.0,1.0,0.23720185271558802,0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40801,0.0,0.0,0.0,1.0,0.0,1.0,3.162595922721506,-0.3117035439982835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9756,1.0,0.0,0.0,0.0,0.0,0.0,-0.23666577170587463,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29031,1.0,0.0,0.0,0.0,0.0,0.0,-0.10425376230666963,0.9513264233011196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51933,1.0,1.0,0.0,1.0,0.0,0.0,-0.35353143182339164,0.9513264233011196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58748,1.0,1.0,0.0,0.0,0.0,0.0,-0.11980011158835768,-0.4558439111651198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30968,1.0,1.0,0.0,0.0,0.0,0.0,-0.7641694852638411,-0.9675422146073887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13787,1.0,1.0,0.0,0.0,0.0,0.0,-0.24845955391956903,-0.07207018358341817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5858,1.0,1.0,0.0,0.0,0.0,0.0,0.21632268150193196,2.3584967577673592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39231,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28787,0.0,0.0,0.0,0.0,0.0,1.0,0.2275523945407472,-1.079250999161687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28306,0.0,0.0,0.0,0.0,0.0,1.0,0.2677584702692507,-1.079250999161687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59754,0.0,0.0,0.0,0.0,0.0,1.0,0.04046012215077735,-0.8234018474405523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1659,0.0,0.0,0.0,0.0,0.0,1.0,0.1080063293746633,0.7116930628862542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35247,1.0,1.0,0.0,1.0,0.0,0.0,-0.34441805465826414,-1.863014245631359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11848,1.0,1.0,0.0,0.0,0.0,0.0,-0.07691363081128723,0.18377896813771627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64110,1.0,0.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16038,1.0,1.0,0.0,1.0,0.0,0.0,-0.2623976601721169,-0.7116930628862542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40110,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67790,1.0,0.0,0.0,0.0,0.0,0.0,-0.16161443034600137,0.6954772715799851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35390,1.0,0.0,0.0,0.0,0.0,0.0,-0.23720185271558802,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16566,1.0,1.0,1.0,0.0,0.0,0.0,0.028158247092535366,0.4396281198588507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52195,1.0,1.0,0.0,0.0,0.0,0.0,-0.2988511688326268,0.05585439227714905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59916,1.0,1.0,1.0,0.0,0.0,0.0,-0.28598522459950565,0.6954772715799851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11394,1.0,1.0,1.0,0.0,0.0,0.0,2.2539665994224913,0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30073,0.0,0.0,0.0,0.0,0.0,1.0,0.1519649721711605,0.5837684870256871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47262,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-2.1188633973524933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60511,0.0,0.0,0.0,0.0,0.0,1.0,0.20074834405507816,-0.9513264233011196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6729,1.0,1.0,1.0,0.0,0.0,0.0,0.06890040383075229,0.4396281198588507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55075,1.0,1.0,0.0,0.0,0.0,0.0,-0.20021226304536477,-0.7116930628862542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22039,1.0,1.0,0.0,0.0,0.0,0.0,-0.16161443034600137,0.18377896813771627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22017,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,1.079250999161687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55253,0.0,0.0,0.0,0.0,0.0,1.0,0.14767632409345346,0.5837684870256871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50182,0.0,0.0,0.0,0.0,0.0,1.0,0.008831342577687895,0.4558439111651198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29211,1.0,1.0,0.0,0.0,0.0,0.0,-0.3894488594741881,-0.07207018358341817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59755,1.0,1.0,0.0,0.0,0.0,0.0,-0.3899849404839015,1.079250999161687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35251,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26434,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35062,1.0,0.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65356,0.0,0.0,0.0,0.0,0.0,1.0,0.21415036929791267,-0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28433,1.0,1.0,0.0,0.0,0.0,0.0,-0.03938796013135059,-1.223391366328523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3701,1.0,1.0,0.0,0.0,0.0,0.0,-1.189281725966552,0.4396281198588507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59373,0.0,0.0,0.0,0.0,0.0,1.0,0.18198550871510982,-0.6954772715799851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15059,1.0,1.0,0.0,0.0,0.0,0.0,0.03191081416052903,-0.4558439111651198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10425,0.0,0.0,0.0,1.0,0.0,1.0,0.508994924640272,0.4558439111651198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28977,0.0,0.0,0.0,0.0,0.0,1.0,0.1525010531808739,-1.4630247267433885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56893,1.0,1.0,1.0,0.0,0.0,0.0,0.08123026705416005,0.05585439227714905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62440,1.0,1.0,0.0,0.0,0.0,0.0,-0.12516092168549148,0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4517,1.0,1.0,0.0,1.0,0.0,0.0,-0.17072780751112884,-0.4558439111651198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44660,1.0,1.0,0.0,0.0,0.0,0.0,-0.19485145294823095,0.3117035439982835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19200,0.0,0.0,0.0,0.0,0.0,1.0,0.2275523945407472,-0.3117035439982835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8935,1.0,0.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55290,0.0,0.0,0.0,0.0,0.0,1.0,0.2275523945407472,-0.6954772715799851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11982,1.0,1.0,0.0,0.0,0.0,0.0,-0.02491377286908931,1.5909493026039558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11131,1.0,1.0,1.0,0.0,0.0,0.0,4.3639814536543575,0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29578,1.0,1.0,0.0,0.0,0.0,0.0,-0.22165550343389998,1.5909493026039558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11472,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.9675422146073887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37239,1.0,1.0,0.0,0.0,0.0,0.0,0.3396213137360095,0.8234018474405523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14954,1.0,1.0,0.0,0.0,0.0,0.0,-0.24845955391956903,0.4396281198588507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53726,1.0,0.0,0.0,0.0,0.0,0.0,-0.2677584702692507,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51702,1.0,1.0,1.0,0.0,0.0,0.0,-0.2237998274727535,0.9513264233011196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42263,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.07207018358341817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3252,0.0,0.0,0.0,0.0,0.0,1.0,0.0501095803256182,2.1188633973524933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21969,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,0.6954772715799851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35736,1.0,1.0,0.0,0.0,0.0,0.0,-0.14392375702545981,0.3117035439982835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5877,1.0,1.0,0.0,0.0,0.0,0.0,-0.24256266281272182,-1.3513159421890901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45469,1.0,1.0,0.0,1.0,0.0,0.0,-0.05118174234504496,1.3351001508828213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17051,0.0,0.0,0.0,0.0,0.0,1.0,0.2275523945407472,-1.718873878464523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30769,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,0.3117035439982835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57183,1.0,1.0,0.0,0.0,0.0,0.0,0.519208451989992,-1.3513159421890901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5928,1.0,0.0,0.0,0.0,0.0,0.0,-0.05868687648103229,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57309,0.0,1.0,0.0,0.0,0.0,1.0,-0.6398266791755026,2.2467879732130607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24235,1.0,1.0,0.0,0.0,0.0,0.0,0.667166810670885,0.4396281198588507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39466,1.0,0.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44052,1.0,1.0,0.0,0.0,0.0,0.0,0.03191081416052903,0.18377896813771627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55659,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12974,1.0,1.0,0.0,0.0,0.0,0.0,-0.3701499431245064,0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36926,1.0,0.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70923,0.0,0.0,0.0,0.0,0.0,1.0,0.2275523945407472,0.3279193353045526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23885,1.0,1.0,0.0,0.0,0.0,0.0,-0.19485145294823095,-0.07207018358341817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66590,0.0,0.0,0.0,0.0,0.0,1.0,0.08173835989870766,-0.9513264233011196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41828,1.0,1.0,0.0,1.0,0.0,0.0,-0.19860402001622462,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37342,1.0,0.0,0.0,0.0,0.0,0.0,-0.25274820199727605,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50717,1.0,1.0,1.0,0.0,0.0,0.0,0.6033731705149927,0.05585439227714905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34503,0.0,0.0,0.0,0.0,0.0,1.0,0.2763357664246648,0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23490,1.0,1.0,0.0,0.0,0.0,0.0,-0.13802686591861263,0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53906,1.0,1.0,0.0,0.0,0.0,0.0,-0.1910988858802373,-1.863014245631359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14550,1.0,1.0,1.0,0.0,0.0,0.0,-0.23130496160874084,1.3351001508828213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,1.0,1.0,0.0,0.0,0.0,0.0,-0.2323771236281676,-0.07207018358341817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23887,0.0,0.0,0.0,0.0,0.0,1.0,0.20342874910364506,0.07207018358341817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8495,1.0,1.0,1.0,0.0,0.0,0.0,0.04906540647135721,0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,1.0,1.0,1.0,0.0,0.0,0.0,0.037807705267376215,-0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16111,1.0,1.0,0.0,0.0,0.0,0.0,-0.24738739190014225,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21606,0.0,0.0,0.0,0.0,0.0,1.0,0.18734631881224362,0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40421,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53092,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.4558439111651198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6978,1.0,1.0,0.0,0.0,0.0,0.0,-0.26078941714297676,0.3117035439982835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42615,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.5837684870256871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61479,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-1.3513159421890901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68631,1.0,1.0,0.0,0.0,0.0,0.0,-0.21361428828819928,1.079250999161687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13492,1.0,1.0,1.0,0.0,0.0,0.0,0.5336826392522532,0.4396281198588507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35241,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.5837684870256871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17298,1.0,1.0,0.0,1.0,0.0,0.0,1.0429595984799649,-1.4792405180496575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45552,1.0,1.0,0.0,0.0,0.0,0.0,-0.3009954928714803,-2.1188633973524933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31771,1.0,0.0,0.0,0.0,0.0,0.0,-0.1744803745791225,0.6954772715799851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35325,0.0,1.0,0.0,0.0,0.0,1.0,0.7148500323702102,0.5837684870256871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10850,0.0,0.0,0.0,1.0,0.0,1.0,0.17823294164711617,-0.6954772715799851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71697,1.0,1.0,0.0,0.0,0.0,0.0,-0.15089281015173375,0.5675526957194179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64033,1.0,1.0,0.0,1.0,0.0,0.0,-0.1632226733751415,1.4630247267433885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41146,1.0,1.0,0.0,0.0,0.0,0.0,0.08498283412215371,1.4630247267433885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22768,1.0,1.0,0.0,1.0,0.0,0.0,-0.5604587015727566,-1.863014245631359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63747,1.0,1.0,0.0,0.0,0.0,0.0,-0.2516760399778493,-1.7350896697707918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62889,1.0,1.0,0.0,0.0,0.0,0.0,-0.11551146351065063,-0.5837684870256871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53252,1.0,1.0,1.0,0.0,0.0,0.0,-0.22058334141447322,1.4630247267433885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22607,0.0,0.0,0.0,1.0,0.0,1.0,0.2275523945407472,-0.8234018474405523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62636,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,0.8234018474405523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24027,1.0,1.0,0.0,0.0,0.0,0.0,0.2886936178132383,-0.7116930628862542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41234,0.0,0.0,0.0,0.0,0.0,1.0,0.07637754980157385,0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55206,1.0,1.0,0.0,0.0,0.0,0.0,-0.47414965900890227,-1.0954667904679558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1758,0.0,0.0,0.0,0.0,0.0,1.0,-0.0576427026267713,2.502637124934195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62535,0.0,0.0,0.0,1.0,0.0,1.0,-0.09731269734556146,-1.2071755750222541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58183,0.0,0.0,0.0,0.0,0.0,1.0,0.18681023780253025,-1.5909493026039558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14114,1.0,0.0,0.0,0.0,0.0,0.0,-0.16697524044313516,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54769,0.0,0.0,0.0,0.0,0.0,1.0,0.24524306786128874,0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54922,1.0,1.0,0.0,0.0,0.0,0.0,-0.354067512833105,0.4396281198588507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60407,0.0,0.0,0.0,0.0,0.0,1.0,-0.25277619016244185,-1.5909493026039558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42606,1.0,1.0,0.0,0.0,0.0,0.0,-0.16483091640428166,1.3351001508828213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47298,1.0,1.0,0.0,1.0,0.0,0.0,0.6794966738942928,-1.9909388214919264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72488,1.0,1.0,0.0,1.0,0.0,0.0,-0.8735300112453708,-1.0954667904679558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37463,1.0,0.0,0.0,0.0,0.0,0.0,-0.2157586123270528,-0.8396176387468215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7953,1.0,1.0,0.0,1.0,0.0,0.0,0.02976649012167551,0.18377896813771627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62035,1.0,1.0,0.0,0.0,0.0,0.0,-0.15893402529743447,-1.863014245631359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28408,0.0,0.0,0.0,0.0,0.0,1.0,0.2500677969487092,0.7116930628862542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38974,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,0.18377896813771627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20714,1.0,1.0,0.0,0.0,0.0,0.0,-0.13695470389918585,-0.07207018358341817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70712,1.0,1.0,0.0,0.0,0.0,0.0,-0.14499591904488657,0.05585439227714905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19577,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,0.05585439227714905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17639,1.0,1.0,0.0,0.0,0.0,0.0,-0.1632226733751415,-0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17870,1.0,1.0,0.0,0.0,0.0,0.0,-0.2275523945407472,-0.3279193353045526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27812,1.0,0.0,0.0,0.0,0.0,0.0,-2.1628048396060513,1.3351001508828213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61978,1.0,1.0,0.0,0.0,0.0,0.0,-0.17555253659854925,-0.19999475944398537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60423,1.0,1.0,1.0,0.0,0.0,0.0,1.7345041010102256,-0.3279193353045526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4596,1.0,1.0,1.0,0.0,0.0,0.0,1.6937619442720087,0.05585439227714905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,1.0,1.0,0.0,0.0,0.0,0.0,0.22650822068648618,1.2071755750222541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
